# France
ck2_converter_generated = yes
graphical_culture = westerngfx

color = { 15 27 187 } # OG EU4 colors: { 20 50 210 }

revolutionary_colors = { 15  0  16 }

historical_idea_groups = {
	economic_ideas
	offensive_ideas
	exploration_ideas
	defensive_ideas	
	administrative_ideas	
	maritime_ideas
	quality_ideas
	innovativeness_ideas
}

historical_units = {
	western_medieval_infantry
	chevauchee
	western_men_at_arms
	swiss_landsknechten
	dutch_maurician
	french_caracolle
	anglofrench_line
	french_dragoon
	french_bluecoat
	french_cuirassier
	french_impulse
	mixed_order_infantry
	open_order_cavalry
	napoleonic_square
	napoleonic_lancers
}

monarch_names = {
	"Philippe #8" = 50
	"Simon #4" = 35
	"Charles #4" = 35
	"Hugues #4" = 30
	"Louis #10" = 25
	"Jean #1" = 20
	"Robert #2" = 20
	"Édouard #2" = 15
	"Henri #1" = 15
	"Guillaume #0" = 15
	"Thomas #1" = 10
	"Lothaire #5" = 5
	
	"Alain #0" = 0
	"Alexandre #0" = 0
	"Alexis #0" = 0
	"André #0" = 0
	"Antoine #0" = 0
	"Armand #0" = 0
	"Bernard #0" = 0
	"Bouchard #0" = 0
	"César #0" = 0
	"Christophe #0" = 0
	"Claude #0" = 0
	"Daniel #0" = 0
	"Dolfin #0" = 0
	"Edgar #0" = 0
	"Edmond #0" = 0
	"Ernest #0" = 0
	"Errand #0" = 0
	"Étienne #0" = 0
	"Ezéchiel #0" = 0
	"François #0" = 0
	"Frédéric #0" = 0
	"Gabriel #0" = 0
	"Gaspard #0" = 0
	"Gaston #0" = 0
	"Georges #0" = 0
	"Gilbert #0" = 0
	"Gustave #0" = 0
	"Guy #0" = 0
	"Hyacinthe #0" = 0
	"Isaac #0" = 0
	"Jacques #0" = 0
	"Jaufré #0" = 0
	"Jean-Baptiste #0" = 0
	"Jean-Frédéric #0" = 0
	"Joseph #0" = 0
	"Jules #0" = 0
	"Julien #0" = 0
	"Just #0" = 0
	"Laurens #0" = 0
	"Magnus #0" = 0
	"Marc #0" = 0
	"Marcel #0" = 0
	"Mathieu #0" = 0
	"Maximilien #0" = 0
	"Melchior #0" = 0
	"Nicolas #0" = 0
	"Noël #0" = 0
	"Odet #0" = 0
	"Odinel #0" = 0
	"Olivier #0" = 0
	"Orderic #0" = 0
	"Othon #0" = 0
	"Raoul #1" = 0
	"Raphael #0" = 0
	"Raymond #0" = 0
	"René #0" = 0
	"Richard #0" = 0
	"Roger #1" = 0
	"Roland #0" = 0
	"Rollo #0" = 0
	"Samuel #0" = 0
	"Sébastien #0" = 0
	"Théodore #0" = 0
	"Urbain #0" = 0
	"Walthère #0" = 0
	
	"Anne #0" = -5
	"Beatrice #0" = -5
	"Élisabeth #0" = -5
	"Jeanne #0" = -5
	"Marie #0" = -5
	"Mathilde #0" = -2
	"Sibylle #0" = -5
}

leader_names = {
	Adelin "d'Albert" "d'Arcy" "d'Anvers" "d'Aubigny" "d'Angoulême" "d'Arpajon" "d'Aloigny" "d'Aubusson" "d'Aydie" Angely Aycard Atrain
	Barbier "de Bohun" "de Beaumont" "de Bellême" "de Belvoir" Brunel "de Balliol" "de Braose" "de Breteuil" "de Beaulieu" Bolé "de Bassompierre" "de Bussy-Rabutin" Binoit "de Bry" "Du Brœucq" Bourlette "de Bèche" "de Banterlu" "de Bray" "de Basset" Busac Beauclerc "de Brimeu" Baulan "de Balac" Baudin Bolangier Bourges Brouet Bonneau Bonjohan "de Basscelinne" "de Bilbourg"
